t,xTPos,yTPos,zTPos,xRPos,yRPos,zRPos
70,0.938730474728435,0.432319187349009,35.3535353535354,0.868027924142454,0.100438073829211,0.479871330557751
71,0.0153162895140798,0.689734061017163,35.8585858585859,0.0973489593348447,0.336225543569876,0.836508220988943
72,0.064294493741232,0.506562454509307,36.3636363636364,0.0658448030659305,0.292208779403678,0.837079954474257
73,0.667291479388443,0.716917088744948,36.8686868686869,0.0602826762585706,0.916975020679447,0.570325362144909
74,0.562792355244017,0.301216644720693,37.3737373737374,0.45503033091711,0.504762222831395,0.783084386870491
75,0.236514945879954,0.706008465959635,37.8787878787879,0.879421641426555,0.579223901535662,0.475747518314256
76,0.892676056225764,0.915207000068682,38.3838383838384,0.347852507579447,0.0516839562233129,0.77766406596977
77,0.461608697243822,0.705798062713409,38.8888888888889,0.436686341436296,0.266766885591999,0.895995290630358
78,0.605183777911081,0.13312345160555,39.3939393939394,0.131199567391182,0.782876822238966,0.956420707260906
79,0.314501339667149,0.665466334995061,39.8989898989899,0.6533989030209,0.538027668514762,0.131301718165707
80,0.134871134831657,0.375564946686223,40.4040404040404,0.537490872197965,0.939762250834365,0.626414507805459
81,0.928122678875817,0.50244187112309,40.9090909090909,0.729113008620568,0.53760966123797,0.749587732494248
82,0.957911113688375,0.399008690517975,41.4141414141414,0.132126735006215,0.412949107445452,0.190878881374426
83,0.989271457946254,0.960435153662486,41.9191919191919,0.894200002244513,0.96408934566066,0.443756648790902
84,0.222673759761081,0.115673645231039,42.4242424242424,0.457946975882648,0.599124253395707,0.291997727143744
85,0.367960361285373,0.561219129812773,42.9292929292929,0.100627182258511,0.941265880855016,0.436021393837465
86,0.713168316457693,0.467225691937315,43.4343434343434,0.401037530776682,0.761007180696557,0.679946475427728
87,0.0292660300446663,0.158936914098509,43.9393939393939,0.868276705519292,0.110870232257325,0.252995263439065
88,0.596403775878687,0.525197758459624,44.4444444444444,0.957446761708148,0.285132571487838,0.872141780323535
89,0.347654729158748,0.319739835240835,44.9494949494949,0.0213950998605059,0.212596800745744,0.536203300972268
90,0.444995207122685,0.781342407145475,45.4545454545455,0.944959176591185,0.414766474283189,0.912387495358426
91,0.146102873510154,0.0629339055954374,45.959595959596,0.921909258298927,0.501671176426372,0.46591464613971
92,0.176703072842682,0.622343385510496,46.4646464646465,0.610961586342133,0.841203631735745,0.3731350097078
93,0.582891473319988,0.63705379308988,46.969696969697,0.490169170391811,0.779606230011813,0.693488918603341
94,0.419112322396977,0.081105224083995,47.4747474747475,0.444750798158141,0.583654264333153,0.756916472661015
95,0.302614694429095,0.846314395229993,47.979797979798,0.396818677314087,0.518982490652975,0.908452446818315
96,0.454971173926771,0.861935992743714,48.4848484848485,0.151911567521883,0.299080325275482,0.0623008409547539
97,0.40388954940394,0.758723769025251,48.989898989899,0.870169255999238,0.690151572334161,0.783456960206153
98,0.892283756762325,0.9377342090538,49.4949494949495,0.485674194902842,0.627909058655756,0.167869975757398
99,0.42059034794595,0.647618067534789,50,0.859897318606698,0.776411683100987,0.832849221103354
